feature A,feature B,feature C,feature D,label
1.602,6.1251,0.52924,0.47886,0
-1.7063,2.7956,-2.378,-2.3491,1
-1.4094,-2.1252,-0.10397,-0.19225,1
-0.65767,-2.8018,3.7115,0.99739,1
-0.49241,0.89392,-1.6283,-0.56854,1
0.58982,7.4266,1.2353,-2.9595,0
-5.2406,6.6258,-0.19908,-6.8607,1
2.3678,-6.839,8.4207,-0.44829,0
3.9382,0.9291,0.78543,0.6767,0
-0.38214,8.3909,2.1624,-3.7405,0
0.54777,10.3754,-1.5435,-4.1633,0
-3.1366,0.42212,2.6225,-0.064238,1
-1.4446,2.1438,-0.47241,-1.6677,1
-2.899,-0.60424,2.6045,1.3776,1
-2.9672,-13.2869,13.4727,-2.6271,1
-0.24037,-1.7837,2.135,1.2418,1
-1.6677,-7.1535,7.8929,0.96765,1
3.6216,8.6661,-2.8073,-0.44699,0
-2.5961,-9.349,9.7942,-0.28018,1
2.5068,1.1588,3.9249,0.12585,0
-1.4217,11.6542,-0.057699,-7.1025,0
3.0242,-3.3378,2.5865,-0.54785,0
-1.9555,0.20692,1.2473,-0.3707,1
0.77805,6.6424,-1.1425,-1.0573,0
5.0452,3.8964,-1.4304,0.86291,0
-3.5801,-12.9309,13.1779,-2.5677,1
-2.9915,-6.6258,8.6521,1.8198,1
1.0284,9.767,-1.3687,-1.7853,0
-0.21888,-2.2038,-0.0954,0.56421,1
-1.4275,11.8797,0.41613,-6.9978,0
-1.5449,-10.1498,9.6152,-1.2332,1
3.744,0.79459,0.95851,1.0077,0
-1.8584,7.886,-1.6643,-1.8384,0
0.84546,3.4826,-3.6307,-1.3961,1
-5.119,6.6486,-0.049987,-6.5206,1
3.9663,10.1684,-4.1131,-4.6056,0
5.1776,8.2316,-3.2511,-1.5694,0
5.2756,0.13863,0.12138,1.1435,0
-6.2003,8.6806,0.0091344,-3.703,1
-3.2051,-0.14279,0.97565,0.045675,1
-0.55648,3.2136,-3.3085,-2.7965,1
3.0864,-2.5845,2.2309,0.30947,0
0.88298,0.66009,6.0096,-0.43277,0
-2.3147,3.6668,-0.6969,-1.2474,1
-2.5665,-6.8824,7.5416,0.70774,1
4.0026,-3.5943,3.5573,0.26809,0
-2.5463,3.1101,-0.83228,-3.0358,1
0.3223,-0.89808,8.0883,0.69222,0
-0.45062,-1.3678,7.0858,-0.40303,0
3.6289,0.81322,1.6277,0.77627,0
-2.5899,-0.3911,0.93452,0.42972,1
0.4339,5.5395,2.033,-0.40432,0
1.7819,6.9176,-1.2744,-1.5759,0
1.5514,3.8013,-4.9143,-3.7483,1
-3.8053,2.4273,0.6809,-1.0871,1
3.2585,-4.4614,3.8024,-0.15087,0
-3.3793,-13.7731,17.9274,-2.0323,1
1.8533,6.1458,1.0176,-2.0401,0
-1.7263,-6.0237,5.2419,0.29524,1
-2.3142,-0.68494,1.9833,-0.44829,1
2.5367,2.599,2.0938,0.20085,0
-1.9983,-6.6072,4.8254,-0.41984,1
0.38478,6.5989,-0.3336,-0.56466,0
-2.6406,-4.4159,5.983,-0.13924,1
4.6689,1.3098,0.055404,1.909,0
3.7321,-3.884,3.3577,-0.0060486,0
0.55298,-3.4619,1.7048,1.1008,1
-0.062025,6.1975,1.099,-1.131,0
1.3451,0.23589,-1.8785,1.3258,1
0.66191,9.6594,-0.28819,-1.6638,0
-0.78689,9.5663,-3.7867,-7.5034,0
4.2458,1.1981,0.66633,0.94696,0
-0.55008,2.8659,-1.6488,-2.4319,1
-0.3489,3.1929,-3.4054,-3.1832,1
-1.4375,-1.8624,4.026,0.55127,1
1.8216,-6.4748,8.0514,-0.41855,0
0.066129,2.4914,-2.9401,-0.62156,1
0.5415,6.0319,1.6825,-0.46122,0
-2.5919,-1.0553,3.8949,0.77757,1
-0.50816,2.868,-1.8108,-2.2612,1
-0.53966,7.3273,0.46583,-1.4543,0
0.74428,-3.7723,1.6131,1.5754,1
-2.6864,-0.097265,0.61663,0.061192,1
-3.8073,-8.0971,10.1772,0.65084,1
0.75736,3.0294,2.9164,-0.068117,0
4.0296,2.6756,0.80685,0.71679,0
1.2247,8.7779,-2.2135,-0.80647,0
-1.7599,11.9211,2.6756,-3.3241,0
-0.40951,-0.15521,0.060545,-0.088807,1
0.11686,3.735,-4.4379,-4.3741,1
2.9233,6.0464,-0.11168,-0.58665,0
-6.7526,8.8172,-0.061983,-3.725,1
-2.0754,1.2767,-0.64206,-1.2642,1
0.9297,-3.7971,4.6429,-0.2957,0
1.3264,1.0326,5.6566,-0.41337,0
2.3969,0.23589,4.8477,1.437,0
2.8672,10.0008,-3.2049,-3.1095,0
-1.6001,-9.5828,9.4044,0.081882,1
2.1319,-2.0403,2.5574,-0.061652,0
-5.0477,-5.8023,11.244,-0.3901,1
5.1321,-0.031048,0.32616,1.1151,0
-3.5637,-8.3827,12.393,-1.2823,1
-1.9458,11.2217,1.9079,-3.4405,0
1.7331,3.9544,-4.7412,-2.5017,1
0.95626,2.4728,4.4578,0.21636,0
1.3114,4.5462,2.2935,0.22541,0
4.7285,2.1065,-0.28305,1.5625,0
0.88992,2.2638,-3.1046,-0.11855,1
2.6917,10.8161,-3.3,-4.2888,0
1.2262,0.89599,5.7568,-0.11596,0
2.5559,3.3605,2.0321,0.26809,0
-0.76794,3.4598,-3.4405,-3.4276,1
0.67886,4.1199,-4.569,-4.1414,1
-4.2249,6.2699,0.15822,-5.5457,1
3.9479,-3.7723,2.883,0.019813,0
-0.023579,7.1742,0.78457,-0.75734,0
-2.0336,-1.4092,1.1582,0.36507,1
3.757,-5.4236,3.8255,-1.2526,0
-1.8219,-6.8824,5.4681,0.057313,1
-2.4824,-7.3046,6.839,-0.59053,1
1.2706,8.035,-0.19651,-2.1888,0
2.7213,7.05,-0.58808,0.41809,0
2.1265,6.8783,0.44784,-2.2224,0
-5.2943,-5.1463,10.3332,-1.1181,1
0.6212,3.6771,-4.0771,-2.0711,1
-0.64472,-4.6062,8.347,-2.7099,0
0.25035,9.3262,-3.6873,-6.2543,0
-1.3,10.2678,-2.953,-5.8638,0
-0.88728,2.808,-3.1432,-1.2035,1
-4.5531,-12.5854,15.4417,-1.4983,1
2.4527,2.9653,0.20021,-0.056479,0
3.4647,-3.9172,3.9746,0.36119,0
3.2697,-4.3414,3.6884,-0.29829,0
2.4673,1.3926,1.7125,0.41421,0
-5.2049,7.259,0.070827,-7.3004,1
-2.7419,11.4038,2.5394,-5.5793,0
1.5799,-4.7076,7.9186,-1.5487,0
0.38251,6.8121,1.8128,-0.61251,0
4.1454,7.257,-1.9153,-0.86078,0
-1.2576,1.5892,7.0078,0.42455,0
-0.70346,2.957,-3.5947,-3.1457,1
-1.3612,10.694,1.7022,-2.9026,0
0.9297,-3.7971,4.6429,-0.2957,0
-1.0116,-0.19038,-0.90597,0.003003,1
-1.803,11.8818,2.0458,-5.2728,0
-0.13144,-1.7775,8.3316,0.35214,0
0.90407,3.3708,-4.4987,-3.6965,1
1.8314,6.3672,-0.036278,0.049554,0
3.9232,-3.2467,3.4579,0.83705,0
3.884,10.0277,-3.9298,-4.0819,0
0.89566,7.7763,-2.7473,-1.9353,0
3.8832,6.4023,-2.432,-0.98363,0
-3.73,-12.9723,12.9817,-2.684,1
4.2188,6.8162,-1.2804,0.76076,0
1.645,7.8612,-0.87598,-3.5569,0
3.8999,1.734,1.6011,0.96765,0
0.87256,9.2931,-0.7843,-2.1978,0
-0.16108,-6.4624,8.3573,-1.5216,0
-3.38,-0.7077,2.5325,0.71808,1
-0.071503,3.7412,-4.5415,-4.2526,1
-2.3211,3.166,-1.0002,-2.7151,1
-2.5724,-0.95602,2.7073,-0.16639,1
0.74067,1.7299,-3.1963,-0.1457,1
4.1665,-0.4449,0.23448,0.27843,0
0.0071249,8.3661,0.50781,-3.8155,0
0.0040545,0.62905,-0.64121,0.75817,1
3.3756,-4.0951,4.367,1.0698,0
-0.87874,-2.2121,-0.051701,0.099985,1
-0.1269,-1.1505,-0.95138,0.57843,1
2.093,8.3061,0.022844,-3.2724,0
-7.0364,9.2931,0.16594,-4.5396,1
5.591,10.4643,-4.3839,-4.3379,0
-3.4083,4.8587,-0.76888,-4.8668,1
-4.2091,4.7283,-0.49126,-5.2159,1
1.2198,2.0982,-3.1954,0.12843,1
1.9572,-5.1153,8.6127,-1.4297,0
3.2294,7.7391,-0.37816,-2.5405,0
-2.9138,-9.4711,9.7668,-0.60216,1
4.9923,7.8653,-2.3515,-0.71984,0
0.37984,0.70975,0.75716,-0.44441,0
-0.41645,0.32487,-0.33617,-0.36036,1
-0.2062,9.2207,-3.7044,-6.8103,0
2.3066,3.5364,0.57551,0.41938,0
-1.3389,1.552,7.0806,1.031,0
-6.2815,6.6651,0.52581,-7.0107,1
-0.0012852,0.13863,-0.19651,0.0081754,1
1.0009,7.7846,-0.28219,-2.6608,0
3.8481,10.1539,-3.8561,-4.2228,0
3.5127,2.9073,1.0579,0.40774,0
3.5458,9.3718,-4.0351,-3.9564,0
2.9543,1.076,0.64577,0.89394,0
-1.8187,-9.0366,9.0162,-0.12243,1
1.4507,8.7903,-2.2324,-0.65259,0
3.4312,6.2637,-1.9513,-0.36165,0
-1.9881,0.99945,-0.28562,-0.70044,1
-2.4458,1.6285,-0.88541,-1.4802,1
-2.2625,-0.099335,2.8127,0.48662,1
1.5478,9.1814,-1.6326,-1.7375,0
4.0715,7.6398,-2.0824,-1.1698,0
3.1887,-3.4143,2.7742,-0.2026,0
-0.10648,-0.76771,7.7575,0.64179,0
2.0153,0.43661,4.5864,-0.3151,0
4.3483,11.1079,-4.0857,-4.2539,0
3.3583,10.3567,-3.7301,-3.6991,0
3.3397,-4.6145,3.9823,-0.23751,0
2.1464,6.0795,-0.5778,-2.2302,0
-3.3884,-8.215,10.3315,0.98187,1
-2.1234,1.1815,-0.55552,-0.81165,1
-3.2854,4.0372,-0.45356,-1.8228,1
-2.6649,-12.813,12.6689,-1.9082,1
2.9421,7.4101,-0.97709,-0.88406,0
0.17346,7.8695,0.26876,-3.7883,0
-1.366,0.18416,0.90539,1.5806,1
0.59823,3.5012,-3.9795,-1.7841,1
1.5356,9.1772,-2.2718,-0.73535,0
2.0193,0.82356,4.6369,1.4202,0
6.0919,2.9673,-1.3267,1.4551,0
-4.8861,7.0542,-0.17252,-6.959,1
3.6702,2.9942,0.85141,0.30688,0
0.30081,0.17381,-1.7542,0.48921,1
-1.4904,-2.2183,1.6054,0.89394,1
1.296,4.2855,-4.8457,-2.9013,1
4.2478,7.6956,-2.7696,-1.0767,0
0.3798,0.7098,0.7572,-0.4444,0
5.3063,5.2684,-2.8904,-0.52716,0
-2.1241,-6.8969,5.5992,-0.47156,1
0.5706,-0.0248,1.2421,-0.5621,0
-1.6162,0.80908,8.1628,0.60817,0
2.7961,2.121,1.8385,0.38317,0
3.9529,-2.3548,2.3792,0.48274,0
